Codigo,Descripcion,Modelos,Fuente
12251KCS920,EMPAQUE DE CULATA DE CILINDRO,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
12251KSP910,EMPAQUE DE CULATA DE CILINDRO,CBF150-Unicorn/GL150,Lista Promo Mayo 2026
12252K70600,EMPAQUE DE CULATA DE CILINDRO,CB190R,Lista Promo Mayo 2026
12391K70601,EMPAQUE DE TAPA DE CULATA,CB190R,Lista Promo Mayo 2026
12391KRM840,EMPAQUE DE CUBIERTA DE CULATA,Varios 150cc/125cc,Lista Promo Mayo 2026
12391KYY900,EMPAQUE DE CUBIERTA DE CULATA,CBF125F Twister/GL125,Lista Promo Mayo 2026
13000KPNA70,CIGÜEÑAL COMP.,CBF125-FI,Lista Promo Mayo 2026
13000KVJG00,CIGÜEÑAL COMP.,Elite New,Lista Promo Mayo 2026
13000KYA640,CIGÜEÑAL COMP.,GL150,Lista Promo Mayo 2026
1300AK70L10,CIGÜENAL COMP.,CBF190/XR190,Lista Promo Mayo 2026
13010HP5600,JGO. DE ANILLOS DE PISTON (STD),TRX420,Lista Promo Mayo 2026
13011K70600,JGO. DE ANILLOS DE PISTON (STD),CB190R/XR190,Lista Promo Mayo 2026
13011KBB305,JGO. DE ANILLOS DE PISTON (STD),XL200/CTX200/,Lista Promo Mayo 2026
13011KCSW00,JGO. DE ANILLOS DE PISTON (STD),CGL125 (TT),Lista Promo Mayo 2026
13011KVX600,JGO. DE ANILLOS DE PISTON (STD),New Storm/XR125 Dual Core,Lista Promo Mayo 2026
13011KWS900,JGO. DE ANILLOS DE PISTON (STD),CBF110,Lista Promo Mayo 2026
13021K70600,JGO. DE ANILLOS DE PISTON (0.25),CB190R/XR190,Lista Promo Mayo 2026
13021KCSW00,JGO. DE ANILLOS DE PISTON (0.25),Storm/CGL125/Motokar125,Lista Promo Mayo 2026
13021KRM305,JGO. DE ANILLOS DE PISTON (0.25),Varios 150cc,Lista Promo Mayo 2026
13021KYY900,JGO. DE ANILLOS DE PISTON (0.25),CBF125SP,Lista Promo Mayo 2026
13031K70600,JGO. DE ANILLOS DE PISTON (0.50),CB190R/XR190,Lista Promo Mayo 2026
13031KRM305,JGO. DE ANILLOS DE PISTON (0.50),Varios 150cc,Lista Promo Mayo 2026
13031KYY900,JGO. DE ANILLOS DE PISTON (0.50),CBF125F Twister/GL125,Lista Promo Mayo 2026
13101K69600,PISTON (STD),ELITE FI,Lista Promo Mayo 2026
13101K70600,PISTON (STD),CB190R/XR190,Lista Promo Mayo 2026
13101KBB901,PISTON (STD),XL200/CTX200/,Lista Promo Mayo 2026
13101KTT900,PISTON (STD),Varios 150cc,Lista Promo Mayo 2026
13102K70600,PISTON (0.25),CB190R/XR190,Lista Promo Mayo 2026
13427KTT900,RESORTE DE AMORTIGUADOR,CB190R/Shadow/XR190/XR150,Lista Promo Mayo 2026
13428K70600,JEBE DE AMORTIGUADOR,CB190R/XR190,Lista Promo Mayo 2026
14100KVJ960,ARBOL DE LEVAS COMP.,Elite 2014-2016,Lista Promo Mayo 2026
14401KFB751,CADENA DE LEVAS (104L),CRF230,Lista Promo Mayo 2026
14401KVJ911,CADENA DE LEVAS (94L),Varios 150cc/125cc,Lista Promo Mayo 2026
14421KRFS00,TACO DE BALANCIN,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
14422KRFS00,EJE DE PASADOR DE LEVA,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
14430GGC900,BRAZO DE BALANCIN DE VALV. DE ADM. COMP.,CBF125F Twister/GL125/CRF110F,Lista Promo Mayo 2026
14430K70600,BRAZO DE BALANCIN DE VALVULA,CB190R,Lista Promo Mayo 2026
14430KTT900,BRAZO DE BALANCIN DE VALVULA COMP.,GL150/Motokar150,Lista Promo Mayo 2026
14440KRFS00,VARILLA DE EMPUJE COMP.,CGL125 (TT)/Storm/V-MEN,Lista Promo Mayo 2026
14520K70601,ENS. ELEVADOR DE TEMPLADOR DE CADENA,CB190R/XR190,Lista Promo Mayo 2026
14520KTT900,ENS. ELEVADOR DE TEMPLADOR DE CADENA,GL150/Motokar150,Lista Promo Mayo 2026
14711K70600,VALVULA DE ADMISION,CB190R/XR190,Lista Promo Mayo 2026
14711KCW850,VALVULA DE ADMISION,Elite New,Lista Promo Mayo 2026
14711KPF900,VALVULA DE ADMISION,CBX250/XR250 Tornado,Lista Promo Mayo 2026
14711KTE910,VALVULA DE ADMISION,XR125(OHC)/CBF125M,Lista Promo Mayo 2026
14721K70600,VALVULA DE ESCAPE,CB190R/XR190,Lista Promo Mayo 2026
14721KCW850,VALVULA DE ESCAPE,Elite New,Lista Promo Mayo 2026
14721KGAB00,VALVULA DE ESCAPE,XR125(OHV)/NXR125-Bros,Lista Promo Mayo 2026
14721KRFS00,VALVULA DE ESCAPE,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
14721KWF900,VALVULA DE ESCAPE,XR125(OHC)/CBF125M,Lista Promo Mayo 2026
15311K70600,TUBERIA DE PASO DE ACEITE,CB190R/XR190,Lista Promo Mayo 2026
16028KBB951,JGO. DE TORNILLOS DE CARBURADOR B,XL200/,Lista Promo Mayo 2026
16046KVC901,PIEZAS ARRANCADOR AUTOMATICO NL150,CBF150 Unicorn/CBF150 Invicta/Nueva CBF150 Invicta/CBF160/GL150/New Storm/Shadow/CBF125,Lista Promo Mayo 2026
16060K68901,JGO. SENSOR DE CARBURADOR,XR190,Lista Promo Mayo 2026
16100HS0A01,ENS. CARBURADOR (PDC1N A),TRX250 2016-2022,Lista Promo Mayo 2026
16100KBB981,ENS. CARBURADOR (PD9AE B),XL200/,Lista Promo Mayo 2026
16100KCSV70,ENS. CARBURADOR (PDC3W A),Motokar125 Antiguo,Lista Promo Mayo 2026
16100KRFT00,ENS. CARBURADOR (PDC3P A),CGL125,Lista Promo Mayo 2026
16100KYAB01,ENS. CARBURADOR (AVK3BW A),Motokar150/GL150,Lista Promo Mayo 2026
16100KYAB73,ENS. CARBURADOR (AVK3CE A),GL150/Motokar150,Lista Promo Mayo 2026
16111KPE731,PISTON DE VACIO COMP.,XR250,Lista Promo Mayo 2026
16111KSPB01,PISTON DE VACIO COMP.,CBF150 Unicorn/CBF150 Invicta/Nueva CBF150 Invicta,Lista Promo Mayo 2026
16111KYAB01,PISTON DE VACIO COMP.,GL150,Lista Promo Mayo 2026
16210KYAB00,TUBERIA DE ADMISION COMP.,GL150,Lista Promo Mayo 2026
16400K70602,ENS. CUERPO DE MARIPOSA (GQ1PA A),CB190,Lista Promo Mayo 2026
16700K70601,BOMBA DE COMBUSTIBLE,CBF190,Lista Promo Mayo 2026
16700K70633,ENS. UNIDAD DE BOMBA DE COMBUSTIBLE,CB190R,Lista Promo Mayo 2026
16700K79E01,ENS. UNIDAD DE BOMBA DE COMBUSTIBLE,XR190,Lista Promo Mayo 2026
16700KYJ901,ENS. BOMBA DE COMBUSTIBLE,CBR300RH/CBR300RK,Lista Promo Mayo 2026
16707KPNA71,JGO. FILTRO DE COMBUSTIBLE,CB190R,Lista Promo Mayo 2026
16710K31901,"ENS DE BOMBA, COMBUSTIBLE",CB250-FI/MC250K,Lista Promo Mayo 2026
16910KVKB22,FILTRO DE COMBUSTIBLE COMP.,CB250-FI/XRE300 Tricolor,Lista Promo Mayo 2026
16950KRH901,ENS. GRIFO DE COMBUSTIBLE,XR125/XR125 Dual Core/XR150,Lista Promo Mayo 2026
16950KYAB00,ENS. GRIFO DE COMBUSTIBLE,GL150,Lista Promo Mayo 2026
17211K70600,FILTRO DE AIRE COMP.,CBF190,Lista Promo Mayo 2026
17211KEW900,ELEMENTO DE FILTRO DE AIRE A,CGL125,Lista Promo Mayo 2026
17211KPNA70,FILTRO DE AIRE COMP.,CBF125-FI-2017,Lista Promo Mayo 2026
17211KRE900,ELEMENTO DE FILTRO DE AIRE,XR125(OHV)/NXR125-Bros,Lista Promo Mayo 2026
17211KVJL30,ELEMENTO DE FILTRO DE AIRE COMP.,Elite 2014-2016,Lista Promo Mayo 2026
17211KVX600,ELEMENTO DE FILTRO DE AIRE COMP.,GL125/Motokar150/GL150,Lista Promo Mayo 2026
17214KSW830,ELEMENTO DE FILTRO DE AIRE COMP.,Motokar125,Lista Promo Mayo 2026
17254HM8000,ELEMENTO DE FILTRO DE AIRE,TRX250,Lista Promo Mayo 2026
17520KCSW60ZA,SENS. TANQUE DE COMB. ROJ. R4C,-,Lista Promo Mayo 2026
17520KSW750ZA,ENS. TANQUE DE COMB. AZU. PB321M,CGL125,Lista Promo Mayo 2026
17650KREH81,MANGUERA DE ALIMENTACION DE COMBUSTIBLE,XR190LP,Lista Promo Mayo 2026
17910K79E01,CABLE A DE ACELERADOR COMP.,XR190,Lista Promo Mayo 2026
17910KCSW61,CABLE DE ACELERADOR COMP.,Motokar125,Lista Promo Mayo 2026
17910KYA700,CABLE DE ACELERADOR COMP.,Motokar150/GL150,Lista Promo Mayo 2026
17920K79E01,CABLE B DE ACELERADOR COMP.,XR190,Lista Promo Mayo 2026
18300KPE730,ENS. SILENCIADOR DE ESCAPE,XR250D,Lista Promo Mayo 2026
18300KRFT01,SILENCIADOR DE ESCAPE COMP.,CGL125,Lista Promo Mayo 2026
21395KWP902,EMPAQUE DE CARCASA DE TRANSMISION,-,Lista Promo Mayo 2026
22000KPNA31,ENS. EMBRAGUE,-,Lista Promo Mayo 2026
22100K70601,CARCASA DE EMBRAGUE COMP.,CB190R/XR190,Lista Promo Mayo 2026
22100KWK900,CARCASA DE EMBRAGUE COMP.,GL150/XR150,Lista Promo Mayo 2026
22102K69600,"CARA, CONDUCTORA (70T)",ELITE FI,Lista Promo Mayo 2026
22110K69600,"CARA COMP., CONDUCTORA MOVIL",ELITE FI,Lista Promo Mayo 2026
22120KTT900,PLATO CENTRAL DE EMBRAGUE,CB190R/GL150/Shadow/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
22120KWS901,PLATO CENTRAL DE EMBRAGUE,CBF110/GL125,Lista Promo Mayo 2026
22121KCS650,PLATO CENTRAL DE EMBRAGUE COMP.,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
22201166000,DISCO DE EMBRAGUE,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
22201KPM850,"DISCO DE EMBRAGUE, 4x8x45",CBF150 Unicorn/CBF150 Invicta/Nueva CBF150 Invicta/CBF160/CBF125/CTX200/CRF230,Lista Promo Mayo 2026
22311K09C01,PLACA DE EMBRAGUE,CBF125F Twister/WAVE 110S/Wave110,Lista Promo Mayo 2026
22321KTT900,PLACA DE EMBRAGUE,CB190R/GL150/New Storm/Shadow/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
22355KYYB60,PLACA DE PRESION DE EMBRAGUE,CBF125SP,Lista Promo Mayo 2026
22535K09L00,JGO. DE CONTRAPESOS DE EMBRAGUE PRIMARIO,WAVE 110S/Wave110,Lista Promo Mayo 2026
22810KRFS00,PALANCA DE EMBRAGUE COMP.,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
22870K52E01,"CABLE COMP. , EMBRAGUE",GL125,Lista Promo Mayo 2026
22870K70601,CABLE DE EMBRAGUE COMP.,CB190R,Lista Promo Mayo 2026
22870K79E01,CABLE DE EMBRAGUE COMP.,XR190,Lista Promo Mayo 2026
22870KCSW60,CABLE DE EMBRAGUE COMP.,Motokar125,Lista Promo Mayo 2026
22870KPNA00,CABLE DE EMBRAGUE COMP.,GL150/Motokar150,Lista Promo Mayo 2026
22870KRF900,CABLE DE EMBRAGUE COMP.,CGL125 (TT),Lista Promo Mayo 2026
23100KCW880,CORREA DE TRANSMISION,Elite 2014-2016,Lista Promo Mayo 2026
23220KPF900,CONTRAEJE DE TRANSMISION COMP.,CBX250/XR250 Tornado,Lista Promo Mayo 2026
23220KWK900,CONTRAEJE DE TRANSMISION,Motokar GL150,Lista Promo Mayo 2026
23221KBB900,CONTRAEJE DE TRANSMISION,XL200,Lista Promo Mayo 2026
23430KWPH00,ENGRANAJE FINAL COMP. (49D),NAVI,Lista Promo Mayo 2026
23431KSB900,EJE FINAL DE TRANSMISION,Elite,Lista Promo Mayo 2026
23461KRFS00,"ENGRANAJE 3RA., EJE PRINCIPAL (20D)",Storm/CGL125/Motokar125,Lista Promo Mayo 2026
23471KRFS00,"ENGRANAJE 3RA., CONTRAEJE (28D)",Storm/CGL125/Motokar125,Lista Promo Mayo 2026
23801KC6000,PIÑON DE ARRASTRE (15D),Storm/CGL125/Motokar125,Lista Promo Mayo 2026
23811KRFS00,PLACA DE FIJACION DE PIÑON A2,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
24710KRH900,PEDAL DE CAMBIOS COMP.,XR125/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
28120K09C01,EMBRAGUE UNIDIRECCIONAL,CBF125F Twister/CB190R/WAVE 110S/XR190/GL125/Wave110,Lista Promo Mayo 2026
28125KW3006,EMBRAGUE UNIDIRECCIONAL COMP.,XL200/CRF230/CBX250/XR250 Tornado/,Lista Promo Mayo 2026
28261KRFS00,RESORTE DE PEDAL DE ARRANQUE,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
28300KRFS00,ENS. BRAZO DE PEDAL DE ARRANQUE,CGL125,Lista Promo Mayo 2026
30410KYY971,UNIDAD DE CDI (DC),GL125,Lista Promo Mayo 2026
3050AKRFB50,BOBINA DE ENCENDIDO COMP.,-,Lista Promo Mayo 2026
30700K79E01,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,XR190,Lista Promo Mayo 2026
30700KRFT00,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,CGL125 (TT),Lista Promo Mayo 2026
30700KVX601,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,GL150,Lista Promo Mayo 2026
30700KYY901,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,CBF125F Twister/GL125/,Lista Promo Mayo 2026
31120K70631,ESTATOR COMP.,CB190R,Lista Promo Mayo 2026
31120KPE931,ESTATOR COMP.,XR250 Tornado,Lista Promo Mayo 2026
31120KRFS60,ESTATOR COMP.,Motokar125,Lista Promo Mayo 2026
31120KRFT00,ESTATOR COMP.,CGL125,Lista Promo Mayo 2026
31120KYA701,ESTATOR COMP.,Motokar150,Lista Promo Mayo 2026
31120KYY931,ESTATOR COMP.,GL125,Lista Promo Mayo 2026
31200K70601,ENS. MOTOR DE ARRANQUE,CBF190,Lista Promo Mayo 2026
31200K79E21,ENS. MOTOR DE ARRANQUE,XR190,Lista Promo Mayo 2026
31600KRFT00,"ENS. RECTIFICADOR, REGULADOR DE VOLTAJE",CGL125,Lista Promo Mayo 2026
31600KYY971,"ENS. RECTIFICADOR, REGULADOR DE VOLTAJE",GL125/,Lista Promo Mayo 2026
32100KYAB00,RAMAL ELECTRICO,GL150,Lista Promo Mayo 2026
33100K70601,ENS. FARO DELANTERO,CBF190,Lista Promo Mayo 2026
33100KCSV70,ENS. FARO DEL.,Motokar125,Lista Promo Mayo 2026
33400KPE730,ENS. LUZ INTERM. DEL/DER. (12V 10W),XR250,Lista Promo Mayo 2026
33400KSWA00,ENS. LUZ INTERMITENTE DEL/DER.,Motokar NL125,Lista Promo Mayo 2026
33650K79E01,ENS. LUZ INTERMITENTE IZQ. POS.,XR190,Lista Promo Mayo 2026
33650KBB900,ENS. LUZ INTERM. TRAS/IZQ. (12V 10W),XL200,Lista Promo Mayo 2026
34901KSY880,"FOCO (12V 35/35W), FARO DEL.",Elite hasta 2013,Lista Promo Mayo 2026
34901KVJ911,"FOCO (12V 35/35W) (HS1), FARO DEL.","Varios: Wave110,Elite,GL150,etc.",Lista Promo Mayo 2026
34911634611,"FOCO (12V 21/5W), FARO TRAS.",CBF110MA/CBF150MA/CBF150MC/Dio110/CBF110MSE,Lista Promo Mayo 2026
35010K70L10,JUEGO DE LLAVES,CB190R,Lista Promo Mayo 2026
35015KCSW70,JGO. DE INTERRUPTOR DE ILUMINACION,Motokar125,Lista Promo Mayo 2026
35130KPE730,JGO. DE INTERRUPTOR DE CORTE DE ENCEND.,XR250,Lista Promo Mayo 2026
35150K70L11,"ENS. INTERRUPTOR, APAGADO Y ARRANCADOR",CB190R,Lista Promo Mayo 2026
35150KSPB01,ENS. INTERRUPTOR DE ENCENDIDO & CORTE,CBF150 Unicorn/CBF150 Invicta,Lista Promo Mayo 2026
35152KYAB01,INTERRUPTOR DE ENCENDIDO & CORTE COMP.,GL150/Motokar150,Lista Promo Mayo 2026
35200KYYG01,ENS. INTERRUPTOR DE LUZ INTERMITENTE,GL125,Lista Promo Mayo 2026
35201KYAB00,INTERRUPTOR DE LUZ INTERMITENTE COMP.,GL150/Motokar150,Lista Promo Mayo 2026
35350KCSW70,ENS. INTERRUPTOR DE FRENO TRAS.,Motokar125,Lista Promo Mayo 2026
35350KRFT00,ENS. INTERRUPTOR DE FRENO TRAS.,CGL125 (TT),Lista Promo Mayo 2026
35350KVX701,ENS. INTERRUPTOR DE FRENO TRAS.,GL150/New Storm/Shadow,Lista Promo Mayo 2026
35759KTT890,ENS. INTERRUPTOR DE PEDAL DE CAMBIOS,GL150,Lista Promo Mayo 2026
37100KCSW70,ENS. TABLERO COMBINADO DE INSTRUMENTOS,Motokar NL125,Lista Promo Mayo 2026
37100KRF890,ENS. TABLERO COMBINADO DE INSTRUMENTOS,CGL125,Lista Promo Mayo 2026
37120K70603ZA,JGO. TABLERO COMBINADO DE INSTRUMENTOS,CBF190,Lista Promo Mayo 2026
37200KVJK01,ENS. VELOCIMETRO,Elite 2014-2016,Lista Promo Mayo 2026
38100KVX601,ENS. BOCINA,CBF125-FI/CB190R/GL150,Lista Promo Mayo 2026
38110KRH901,BOCINA COMP. (ALTA),XR150,Lista Promo Mayo 2026
38110KYY901,BOCINA COMP. (ALTA),CBF125F Twister/GL125/,Lista Promo Mayo 2026
38501KVRC01,RELAY DE ENCENDIDO COMP.,WAVE 110S/Wave Style/Wave110,Lista Promo Mayo 2026
38770K79E01,UNIDAD PGM-FI COMP.,XR190,Lista Promo Mayo 2026
38770KPNG22,UNIDAD PGM-FI,CBF125-FI,Lista Promo Mayo 2026
40530KVX600,CADENA DE TRANSMISION (428H-120L),GL150/Shadow,Lista Promo Mayo 2026
41200KYA600,CORONA DE TRANSMISION COMP. (43D),GL150,Lista Promo Mayo 2026
41201K92A00,CORONA DE TRANSMISION (37D),Wave110S,Lista Promo Mayo 2026
42701KPHC00,ARO DE RUEDA TRAS.,Wave 110S/Wave Style/Wave110,Lista Promo Mayo 2026
42701KRH900,ARO DE RUEDA TRAS.,XR125/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
43100KRH900ZA,PANEL DE FRENO TRAS. COMP.,XR125/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
43251K70631,DISCO DE FRENO TRAS.,CB190R,Lista Promo Mayo 2026
44650K70A30ZB,SUBENS DE RUEDA DEL. (AZU.&ROJ.&TRI.),CB190R 2019-2021,Lista Promo Mayo 2026
44650KVX700ZA,SENS. RUEDA DEL.,GL150,Lista Promo Mayo 2026
44650KYY900ZB,SENS. RUEDA DEL. (ROJ. R264C & NEG. NH1),CGX125SHD/GL125,Lista Promo Mayo 2026
44830K79E21,ENS. CABLE DE VELOCIMETRO,XR190,Lista Promo Mayo 2026
44830K92A00,ENS. CABLE DE VELOCIMETRO,WAVE 110S,Lista Promo Mayo 2026
44830K92D00,ENS. CABLE DE VELOCIMETRO,WAVE 110S,Lista Promo Mayo 2026
44830KPNA10,ENS. CABLE DE VELOCIMETRO,GL150/Motokar150,Lista Promo Mayo 2026
44830KSP901,CABLE DE VELOCIMETRO COMP.,CBF150 Unicorn,Lista Promo Mayo 2026
44830KYYF21,ENS. CABLE DE VELOCIMETRO,CBF125F Twister,Lista Promo Mayo 2026
45251K70631,DISCO DE FRENO DEL.,CBF190 2019,Lista Promo Mayo 2026
45351KPE900,DISCO DE FRENO DEL.,XR250 Tornado,Lista Promo Mayo 2026
45450KYA600,CABLE DE FRENO DEL. COMP.,GL150/Motokar150,Lista Promo Mayo 2026
45510KYJ711,S-ENS. CILINDRO MAESTRO DE FRENO DEL.,CBR250,Lista Promo Mayo 2026
46500KRH900,PEDAL DE FRENO COMP.,XR125/XR125 Dual Core/XR150,Lista Promo Mayo 2026
46514383830,RESORTE DE PEDAL DE FRENO,CGL125 (TT),Lista Promo Mayo 2026
50500KYY971,PARADOR CENTRAL COMP.,CBF125F Twister/GL125,Lista Promo Mayo 2026
50512KZVJ00,EJE DE PIVOTE DE FRENO TRAS.,WAVE 110S/Wave110,Lista Promo Mayo 2026
50530KRHA00,BARRA DE PARADOR LATERAL COMP.,XR125 Dual Core/XR150,Lista Promo Mayo 2026
50531KVX600,RESORTE DE PARADOR LATERAL,GL1506WHM,Lista Promo Mayo 2026
50661K09C00,JEBE DE ESTRIBO,Wave110,Lista Promo Mayo 2026
50706KRH900,SOPORTE DE ESTRIBO PASAJERO IZQ. COMP.,XR150L,Lista Promo Mayo 2026
50730K70630,SOPORTE DE ESTRIBO DER.,CB190R,Lista Promo Mayo 2026
50740K70630,SOPORTE DE ESTRIBO IZQ.,CB190R,Lista Promo Mayo 2026
51400K70A31,ENS. HORQUILLA DEL/DER.,CB190R,Lista Promo Mayo 2026
51400KSY900,ENS. AMORTIGUADOR DEL.,Elite hasta 2013,Lista Promo Mayo 2026
51410KYA600,TUBO DE HORQUILLA DEL. COMP.,GL150,Lista Promo Mayo 2026
51416MCG003,RESORTE DE REBOTE DE HORQUILLA DEL.,XRE300 Tricolor/XR250 Tornado,Lista Promo Mayo 2026
51490K70601,JGO. DE SELLO DE HORQUILLA DEL.,CBF190,Lista Promo Mayo 2026
51490K70631,JGO. DE RETENES DE HORQUILLA DEL.,CB190R,Lista Promo Mayo 2026
51500K70631,ENS. HORQUILLA DEL/IZQ.,CB190R,Lista Promo Mayo 2026
51500KYAB00,ENS. HORQUILLA DEL/IZQ.,Motokar150,Lista Promo Mayo 2026
51500KYY761,ENS. HORQUILLA DEL/IZQ.,GL125/,Lista Promo Mayo 2026
52170KRHD20,DESLIZADOR DE CADENA,XR125,Lista Promo Mayo 2026
52400K70631,ENS. AMORTIGUADOR TRAS.,CBF190 2019,Lista Promo Mayo 2026
52400KHA941ZA,ENS. AMORTIGUADOR TRAS.,CTX200,Lista Promo Mayo 2026
52400KSY900,ENS. AMORTIGUADOR TRAS.,Elite hasta 2013,Lista Promo Mayo 2026
52400KWK620,ENS. AMORTIGUADOR TRAS.,CGL125/Motokar125,Lista Promo Mayo 2026
52400KYAB00,ENS. AMORTIGUADOR TRAS.,GL150,Lista Promo Mayo 2026
52470KPE842ZA,ENS. AMORTIGUADOR TRAS.,XR250D,Lista Promo Mayo 2026
53100K52901,MANUBRIO DE DIRECCION,CBF125F Twister,Lista Promo Mayo 2026
53100KWTD20,MANUBRIO DE DIRECCION COMP.,XRE300 Tricolor,Lista Promo Mayo 2026
53100KYA600,MANUBRIO DE DIRECCION,Motokar150/GL150,Lista Promo Mayo 2026
53170MJWJ01,ENS. PALANCA DER. DE MANUBRIO DIRECCION,CB500X/CBR500RA,Lista Promo Mayo 2026
53175K52N70,PALANCA DER. DE MANUBRIO DIRECCION COMP.,GL125,Lista Promo Mayo 2026
53175KYY900,PALANCA DER. DE MANUBRIO DIRECCION COMP.,GL125/,Lista Promo Mayo 2026
53178KPS900,PALANCA IZQ. DE MANUBRIO DE DIRECCION,CRF250F/CRF230,Lista Promo Mayo 2026
53178KYY900,PALANCA IZQ. DE MANUBRIO DIRECCION COMP.,CBF125F Twister/GL125/,Lista Promo Mayo 2026
53219K70A30,S-ENS. COLUMNA DE DIRECCION,CB190R,Lista Promo Mayo 2026
61100KRH660ZB,GUARDABARRO DEL. BLA. NH196,XR190/XR150,Lista Promo Mayo 2026
61100KRH660ZC,GUARDABARRO DEL. NEG. NH1,XR190/XR150,Lista Promo Mayo 2026
61200KYY760,GUARDABARRO INFERIOR DEL.,GL125,Lista Promo Mayo 2026
61300KYAC00ZA,"JUEGO DE CUBRETABLERO,DEL.",GLH150,Lista Promo Mayo 2026
61301KSPB00ZA,CARENADO CENTRAL DEL.,CBF150 Unicorn/CBF150 Invicta,Lista Promo Mayo 2026
63000K92L50ZC,JGO. CUBIERTA LAT/TRAS/IZQ ROJO R264,-,Lista Promo Mayo 2026
64200K92C20ZD,JGO. CUBIERTA LAT/DER. GRIS MATE.NH-303M,WAVE 110S,Lista Promo Mayo 2026
64500K09C00ZE,CUBIERTA DELANTERA NEG. NH1,Wave110,Lista Promo Mayo 2026
81301KREB00,JEBE DE CARENADO DER. POS.,XR190/XRE300 Tricolor,Lista Promo Mayo 2026
84702KRH900,SOPORTE DE MATRICULA,XR125/XR125 Dual Core/XR150,Lista Promo Mayo 2026
88210KBB900,ESPEJO RETROVISOR COMP.,XL200/CTX200,Lista Promo Mayo 2026
88220KYY900,ESPEJO RETROVISOR IZQ. COMP.,GL125/,Lista Promo Mayo 2026
90012KRFC30,TORNILLO DE AJUSTE DE VALVULA,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
90113KRH900,PERNO PIVOTE DE PALANCA DE MANUBIRO IZQ.,XR125/XR125 Dual Core/XR190/XR150,Lista Promo Mayo 2026
90407259000,"ARANDELA DE PERNO DE DRENAJE, 12.5x20",CBF125F Twister/GL125/CRF50F,Lista Promo Mayo 2026
91002KRM871,"COJINETE DE BOLAS RADIAL ESP. IZQ., 6207",Varios,Lista Promo Mayo 2026
91052KYY901,"COJINETE, BOLAS RADIAL 6302UU",CBF125F Twister/GL125,Lista Promo Mayo 2026
