Codigo,Descripcion,Modelo,Precio,Cantidad,Total,Fuente
91072KRH901,"COJINETE DE AGUJAS, 17x24x20",XR125/XR125 Dual Core/XR190/XR150,22.44,3,67.32,Lista Promo Mayo 2026
14100KVJ960,ARBOL DE LEVAS COMP.,Elite 2014-2016,94.25,2,188.5,Lista Promo Mayo 2026
14721KCW850,VALVULA DE ESCAPE,Elite New,39.95,2,79.9,Lista Promo Mayo 2026
46500KRH900,PEDAL DE FRENO COMP.,XR125/XR125 Dual Core/XR150,68.31,2,136.62,Lista Promo Mayo 2026
50500KYY971,PARADOR CENTRAL COMP.,CBF125F Twister/GL125,27.0,2,54.0,Lista Promo Mayo 2026
50530KRHA00,BARRA DE PARADOR LATERAL COMP.,XR125 Dual Core/XR150,27.37,2,54.74,Lista Promo Mayo 2026
13000KYA640,CIGÜEÑAL COMP.,GL150,355.07,1,355.07,Lista Promo Mayo 2026
16060K68901,JGO. SENSOR DE CARBURADOR,XR190,266.61,1,266.61,Lista Promo Mayo 2026
16100KYAB01,ENS. CARBURADOR (AVK3BW A),Motokar150/GL150,405.02,1,405.02,Lista Promo Mayo 2026
16700K70601,BOMBA DE COMBUSTIBLE,CBF190,315.19,1,315.19,Lista Promo Mayo 2026
16700K79E01,ENS. UNIDAD DE BOMBA DE COMBUSTIBLE,XR190,341.44,1,341.44,Lista Promo Mayo 2026
23430KWPH00,ENGRANAJE FINAL COMP. (49D),NAVI,40.19,1,40.19,Lista Promo Mayo 2026
45251K70631,DISCO DE FRENO DEL.,CBF190 2019,66.5,1,66.5,Lista Promo Mayo 2026
52400K70631,ENS. AMORTIGUADOR TRAS.,CBF190 2019,167.33,1,167.33,Lista Promo Mayo 2026
